"genero","acompanha_noticia","dia_nasc","escolaridade","instituto","mascara_oms","continuar_mandetta","curados_terra","mascara_terra","continuar_oms","curados_mandetta","conhece_oms","conhece_mandetta","conhece_terra","area"
"Feminino",3,"Par","Graduação incompleta","fcf",2,4,1,NA,NA,NA,"Não","Sim","Não","bio"
"Masculino",5,"Par","Graduação incompleta","ime",4,3,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",4,"Impar","Graduação completa","ime",NA,NA,NA,2,3,1,"Não","Sim","Não","exatas"
"Masculino",3,"Impar","Graduação incompleta","ime",NA,NA,NA,3,5,1,"Não","Sim","Não","exatas"
"Feminino",4,"Impar","Graduação incompleta","ime",NA,NA,NA,3,5,3,"Sim","Sim","Não","exatas"
"Feminino",3,"Impar","Graduação incompleta","fflch",NA,NA,NA,1,5,1,"Sim","Sim","Não","humanas"
"Masculino",4,"Par","Graduação incompleta","fcf",1,3,3,NA,NA,NA,"Não","Sim","Não","bio"
"Feminino",3,"Impar","Graduação incompleta","fcf",NA,NA,NA,4,3,2,"Sim","Sim","Não","bio"
"Feminino",3,"Impar","Graduação incompleta","fcf",NA,NA,NA,5,3,2,"Não","Sim","Não","bio"
"Feminino",2,"Par","Graduação incompleta","fcf",4,2,2,NA,NA,NA,"Não","Sim","Não","bio"
"Masculino",4,"Impar","Graduação incompleta","ime",NA,NA,NA,4,1,3,"Sim","Sim","Sim","exatas"
"Masculino",3,"Impar","Graduação incompleta","if",NA,NA,NA,1,1,2,"Sim","Sim","Não","exatas"
"Masculino",3,"Impar","Graduação incompleta","cm",NA,NA,NA,3,3,2,"Não","Sim","Sim","exatas"
"Masculino",4,"Par","Graduação incompleta","fm",1,3,1,NA,NA,NA,"Não","Sim","Sim","bio"
"Masculino",3,"Par","Graduação incompleta","fcf",3,5,2,NA,NA,NA,"Sim","Sim","Não","bio"
"Masculino",4,"Par","Graduação incompleta","iq",2,4,1,NA,NA,NA,"Não","Sim","Não","bio"
"Feminino",5,"Par","Graduação completa","eesc",5,5,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Masculino",4,"Impar","Pós-graduação completa","fd",NA,NA,NA,1,5,3,"Sim","Sim","Sim","humanas"
"Masculino",5,"Par","Graduação incompleta","fcf",4,4,1,NA,NA,NA,"Sim","Sim","Sim","bio"
"Masculino",4,"Par","Graduação completa","fea",3,3,2,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Feminino",5,"Par","Graduação incompleta","ime",1,3,2,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",4,"Par","Pós-graduação completa","fe",1,4,3,NA,NA,NA,"Não","Sim","Não","humanas"
"Feminino",4,"Impar","Graduação incompleta","fcf",NA,NA,NA,5,3,1,"Sim","Sim","Sim","bio"
"Masculino",3,"Par","Graduação incompleta","ime",3,2,1,NA,NA,NA,"Não","Sim","Não","exatas"
"Masculino",3,"Impar","Graduação completa","iq",NA,NA,NA,3,2,2,"Sim","Sim","Sim","bio"
"Feminino",3,"Par","Graduação incompleta","fflch",5,5,3,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Feminino",3,"Par","Graduação incompleta","fcf",2,4,2,NA,NA,NA,"Não","Sim","Não","bio"
"Feminino",5,"Impar","Graduação incompleta","ime",NA,NA,NA,2,3,1,"Sim","Sim","Sim","exatas"
"Feminino",5,"Par","Graduação incompleta","ime",5,5,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",5,"Par","Graduação completa","iq",4,3,3,NA,NA,NA,"Sim","Sim","Sim","bio"
"Masculino",5,"Impar","Graduação incompleta","fea",NA,NA,NA,4,3,5,"Sim","Sim","Sim","humanas"
"Feminino",4,"Impar","Graduação completa","fflch",NA,NA,NA,4,3,3,"Sim","Sim","Sim","humanas"
"Feminino",3,"Par","Graduação incompleta","fcf",4,5,2,NA,NA,NA,"Sim","Sim","Sim","bio"
"Masculino",2,"Par","Graduação incompleta","ime",5,4,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",3,"Par","Graduação incompleta","icb",5,5,1,NA,NA,NA,"Não","Sim","Sim","bio"
"Feminino",5,"Par","Graduação incompleta","fe",5,4,1,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Masculino",5,"Par","Graduação completa","fflch",5,5,3,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Masculino",2,"Impar","Graduação incompleta","ime",NA,NA,NA,5,1,3,"Não","Sim","Não","exatas"
"Feminino",3,"Par","Pós-graduação imcompleta","if",5,4,3,NA,NA,NA,"Sim","Sim","Não","exatas"
"Masculino",5,"Par","Pós-graduação imcompleta","ime",3,4,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",5,"Par","Pós-graduação completa","fe",3,4,1,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Feminino",5,"Par","Graduação incompleta","fcf",4,5,1,NA,NA,NA,"Sim","Sim","Não","bio"
"Masculino",5,"Par","Pós-graduação completa","iq",5,4,1,NA,NA,NA,"Sim","Sim","Sim","bio"
"Feminino",3,"Impar","Graduação incompleta","fcf",NA,NA,NA,3,4,3,"Sim","Sim","Sim","bio"
"Feminino",3,"Impar","Graduação incompleta","fau",NA,NA,NA,2,3,3,"Sim","Sim","Sim","humanas"
"Feminino",3,"Impar","Graduação incompleta","fcf",NA,NA,NA,4,5,3,"Sim","Sim","Sim","bio"
"Masculino",2,"Impar","Graduação incompleta","ime",NA,NA,NA,1,4,2,"Sim","Sim","Não","exatas"
"Masculino",5,"Par","Graduação incompleta","ime",5,5,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",3,"Impar","Graduação completa","iq",NA,NA,NA,4,4,1,"Sim","Sim","Não","bio"
"Masculino",4,"Impar","Pós-graduação imcompleta","ime",NA,NA,NA,1,5,3,"Sim","Sim","Sim","exatas"
"Feminino",5,"Par","Pós-graduação completa","fau",4,4,1,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Feminino",5,"Impar","Pós-graduação completa","ip",NA,NA,NA,4,2,2,"Sim","Sim","Sim","bio"
"Masculino",5,"Impar","Pós-graduação imcompleta","fflch",NA,NA,NA,1,3,3,"Não","Sim","Não","humanas"
"Masculino",4,"Par","Graduação incompleta","eca",2,2,1,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Feminino",4,"Impar","Graduação incompleta","ime",NA,NA,NA,4,4,2,"Sim","Sim","Sim","exatas"
"Feminino",2,"Par","Graduação incompleta","fea",3,4,4,NA,NA,NA,"Sim","Sim","Não","humanas"
"Feminino",4,"Impar","Graduação incompleta","fcf",NA,NA,NA,3,5,4,"Sim","Sim","Sim","bio"
"Masculino",3,"Par","Graduação incompleta","ime",5,3,4,NA,NA,NA,"Não","Sim","Não","exatas"
"Masculino",5,"Impar","Pós-graduação completa","ime",NA,NA,NA,2,5,3,"Sim","Sim","Não","exatas"
"Masculino",3,"Impar","Pós-graduação imcompleta","ime",NA,NA,NA,2,4,3,"Não","Sim","Sim","exatas"
"Feminino",4,"Par","Graduação completa","fau",4,5,2,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Masculino",4,"Impar","Graduação incompleta","fd",NA,NA,NA,2,4,2,"Sim","Sim","Não","humanas"
"Masculino",5,"Par","Graduação completa","if",4,4,2,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",4,"Impar","Graduação incompleta","ime",NA,NA,NA,4,5,4,"Sim","Sim","Sim","exatas"
"Feminino",4,"Par","Graduação completa","fea",5,4,1,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Masculino",5,"Par","Graduação incompleta","fea",4,2,1,NA,NA,NA,"Sim","Sim","Sim","humanas"
"Masculino",3,"Par","Graduação incompleta","ime",2,5,4,NA,NA,NA,"Sim","Sim","Não","exatas"
"Feminino",3,"Par","Graduação incompleta","ime",4,5,1,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Masculino",3,"Impar","Graduação incompleta","fcf",NA,NA,NA,1,5,4,"Sim","Sim","Sim","bio"
"Feminino",3,"Impar","Graduação incompleta","ime",NA,NA,NA,2,4,1,"Sim","Sim","Sim","exatas"
"Feminino",4,"Par","Graduação completa","ime",4,3,2,NA,NA,NA,"Não","Sim","Sim","exatas"
"Masculino",5,"Par","Graduação incompleta","if",1,1,5,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Masculino",5,"Impar","Pós-graduação completa","eca",NA,NA,NA,5,5,2,"Sim","Sim","Sim","humanas"
"Masculino",5,"Par","Pós-graduação completa","ime",3,5,5,NA,NA,NA,"Sim","Sim","Sim","exatas"
"Feminino",4,"Impar","Graduação incompleta","fcf",NA,NA,NA,3,4,1,"Sim","Sim","Sim","bio"
"Feminino",5,"Impar","Pós-graduação completa","fsp",NA,NA,NA,1,5,1,"Sim","Sim","Sim","bio"
